And Sound and fun points to be noted for wacky(Swee)
	And Func >> Verify game comes under correct category
	When UI: Loading 0% text should be middle
	When Sound: Guitar play when game opens and match the music for 5 min at back bird
	When Sound: Buy button >> Check for sound play when tap on BUY button.
	When Func: Purchase Internet Time >> User can select only time which values is less or equals to total wins
	When Func: Purchase Internet Time >> Selected time should add into entries and deduct from total wins
	When Func: Purchase Internet Time >> When Total wins less than 1:00 time then all times should be disable
	When Sound: Purchase Internet Time >> Sound play when tap on enable time option
	When Func: Purchase Internet Time >> BUY ALL >> When tap on buy all button then all total wins should add into entries and deduct from total wins
	When Func: Purchase Internet Time >> When buy all then total wins should be zero and BUY ALL button disable
	When UI >> Purchase Internet Time >> Position of BUY All button
	When Sound >> Purchase Internet Time >> Sound play when tap on BUY ALL button
	When Sound >> Purchase Internet Time >> Sound play when tap on No button
	When Sound >> Purchase Internet Time >> Sound play when tap on YES button
	When Func >> Purchase Internet Time >> popup close when tap on no button
	When Func >> Purchase Internet Time >> popup close when tap on Yes button and next time Buy All button disable
	When Func >> Purchase Internet Time >> When select any time option then popup should not close but amount should add and deduct.
	When Func >> Purchase Internet Time >> Popup close when tap on cross icon from both side.
	When Sound >> Purchase Internet Time >> When tap on cross icon then sound play from both side.
	When Sound >> Setting button >> Sound play when tap on setting button
	When Func >> Setting button >> Settings popup opens when tap on setting button
	When Func >> Setting >> volume should high, low, mute and unmute when tap on volume icon.
	When Sound >> Settings >> Sound play when tap on volume icon (mute, unmute, low and high)
	When Sound >> Settings >> Sound play when tap on Lines
	When Func >> Settings >> Lines dray when tap on lines and increment/decrement button should be disable
	When Sound >> Settings >> No sound play when tap on + and - button for lines as these are disable
	When Sound >> Settings >> Sound play when tap on + and - button for bets
	When Func >> Settings >> Match all bets with reference game's bets
	When Func >> Settings >> Bets should be increase on tapping + button and decrease by tapping - button.
	When Func >> Settings >> When we have max bet and tap on + icon then min bet comes
	When Func >> Settings >> When we have min bet and tap on - icon then max bet comes
	When Func >> Settings >> When increase or decrease bet then it should also update in total played
	When Sound >> Settings >>No sound play when tap coin value option and + and - icon
	When Func >> Settings >> + and - button should be disabe for coin value and coin value should be 0.01
	When Sound >> Settings >> Sound play when tap on OK button
	When Func >> Settings >> Popup should not close when tap outside of popup
	When Func >> Home icon >> User redirect to game lobby when tap on home icon and sound should also play for game lobby.
	When Func >> When again opens the game the background guitar play again.
	When Sound >> Home icon >> Sound play on tapping home icon
	When Sound >> Jackpot/Activate >> Sound play on tapping both buttons
	When Func >> Jackpot >> When tap on jackpot then its convert to Activate
	When Func >> Activate >> When tap on Activate then its convert to Jackpot
	When Func >> Win text box >> At very first time Win box should be empty
	When Sound >> Total Played >> Sound play when tap on + and - button
	When Func >> Total Played >> Match all bets with reference game's bets
	When Func >> Total Played >> Bets should be increase on tapping + button and decrease by tapping - button.
	When Func >> Total Played >> When we have max bet and tap on + icon then min bet comes
	When Func >> Total Played >> When we have min bet and tap on - icon then max bet comes
	When Func >> Total Played >> When increase or decrease total played then it should also update in settings
	When Sound >> Lines >> Sound play when tap on Lines
	When Func >> Lines >> All Lines dray when tap on lines
	When Func >> Lines >> Lines total should be same at both side in setting and at game play.
	When Sound >> Info >> Sound play when tap on info icon
	When Sound >> Info >> Sound play for all next and previous buttons
	When Func >> Info >> Paytable value should be updated as per the change in bet amount.
	When Func >> Info >> Buttons behind the info screen should be disable
	When Sound >> Info >> No sound play when tap on buttons behind the info screen
